,Title,Director,Screenwriter,Main_performer,Types,Region,Language,ShowtTime,Film_length,Score,Rating_people,Watching_people,Wtsee_people,Comments_people
0,肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,弗兰克·德拉邦特 / 斯蒂芬·金,蒂姆·罗宾斯 / 摩根·弗里曼 / 鲍勃·冈顿 ,剧情/犯罪, 美国, 英语,1994/9/10,142,9.7,1869808,2644926,271571,337952
1,霸王别姬,陈凯歌,芦苇 / 李碧华,张国荣 / 张丰毅 / 巩俐 ,剧情/爱情/同性, 中国大陆 / 中国香港, 汉语普通话,1993/1/1,171,9.6,1373527,2075888,275105,272480
2,阿甘正传 Forrest Gump,罗伯特·泽米吉斯,艾瑞克·罗斯 / 温斯顿·格鲁姆,汤姆·汉克斯 / 罗宾·怀特 / 加里·西尼斯 ,剧情/爱情, 美国, 英语,1994/6/23,142,9.5,1426947,2265521,218521,217998
3,这个杀手不太冷 Léon,吕克·贝松,吕克·贝松,让·雷诺 / 娜塔莉·波特曼 / 加里·奥德曼 ,剧情/动作/犯罪, 法国, 英语 / 意大利语 / 法语,1994/9/14,110分钟(剧场,9.4,1621799,2613822,236719,267223
4,美丽人生 La vita è bella,罗伯托·贝尼尼,温琴佐·切拉米 / 罗伯托·贝尼尼,罗伯托·贝尼尼 / 尼可莱塔·布拉斯基 / 乔治·坎塔里尼 ,剧情/喜剧/爱情/战争, 意大利, 意大利语 / 德语 / 英语,2020/1/3,116,9.5,907823,1286917,408504,187760
5,泰坦尼克号 Titanic,詹姆斯·卡梅隆,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥 / 凯特·温丝莱特 / 比利·赞恩 ,剧情/爱情/灾难, 美国, 英语 / 意大利语 / 德语 / 俄语,1998/4/3,194,9.4,1369194,2218940,131456,200023
6,千与千寻 千と千尋の神隠し,宫崎骏,宫崎骏,柊瑠美 / 入野自由 / 夏木真理 ,剧情/动画/奇幻, 日本, 日本,2019/6/21,125,9.3,1461851,2208607,202147,249928
7,辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,托马斯·肯尼利 / 斯蒂文·泽里安,连姆·尼森 / 本·金斯利 / 拉尔夫·费因斯 ,剧情/历史/战争, 美国, 英语 / 希伯来语 / 德语 / 波兰语,1993/11/30,195,9.5,730867,1102059,354402,107755
8,盗梦空间 Inception,克里斯托弗·诺兰,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥 / 约瑟夫·高登-莱维特 / 艾伦·佩吉 ,剧情/科幻/悬疑/冒险, 美国 / 英国, 英语 / 日语 / 法语,2010/9/1,148,9.3,1379052,2186479,256177,256102
9,忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,斯蒂芬·P·林赛 / 新藤兼人,理查·基尔 / 萨拉·罗默尔 / 琼·艾伦 ,剧情, 美国 / 英国, 英语 / 日语,2009/6/13,93,9.4,944289,1659236,219309,192419
10,海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,亚利桑德罗·巴里克 / 朱塞佩·托纳多雷,蒂姆·罗斯 / 普路特·泰勒·文斯 / 比尔·努恩 ,剧情/音乐, 意大利, 英语 / 法语 / 意大利语,2019/11/15,165,9.3,1143826,1735136,364014,220724
11,机器人总动员 WALL·E,安德鲁·斯坦顿,安德鲁·斯坦顿 / 吉姆·里尔顿 / 彼特·道格特,本·贝尔特 / 艾丽莎·奈特 / 杰夫·格尔林 ,科幻/动画/冒险, 美国, 美国,2008/6/27,98,9.3,909954,1411294,197995,148877
12,三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,维德胡·维诺德·乔普拉 / 拉吉库马尔·希拉尼 / 阿希贾特·乔希,阿米尔·汗 / 卡琳娜·卡普尔 / 马达范 ,剧情/喜剧/爱情/歌舞, 印度, 印地语 / 乌尔都语 / 英语,2011/12/8,171分钟(印,9.2,1264421,1948831,148192,240332
13,楚门的世界 The Truman Show,彼得·威尔,安德鲁·尼科尔,金·凯瑞 / 劳拉·琳妮 / 艾德·哈里斯 ,剧情/科幻, 美国, 英语,1998/6/5,103,9.3,1002640,1543165,278925,184168
14,放牛班的春天 Les choristes,克里斯托夫·巴拉蒂,乔治·沙普罗 / 勒·惠勒 / 诺埃-诺尔 / 克里斯托夫·巴拉蒂 / 菲利普·洛佩斯-屈瓦尔,热拉尔·朱尼奥 / 弗朗索瓦·贝莱昂 / 凯德·麦拉德 ,剧情/音乐, 法国 / 瑞士 / 德国, 法语,2004/10/16,97,9.3,880834,1442624,253835,139502
15,星际穿越 Interstellar,克里斯托弗·诺兰,乔纳森·诺兰 / 克里斯托弗·诺兰,马修·麦康纳 / 安妮·海瑟薇 / 杰西卡·查斯坦 ,剧情/科幻/冒险, 美国 / 英国 / 加拿大 / 冰岛, 英语,2014/11/12,169,9.3,1017097,1526083,212330,232833
16,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,刘镇伟,刘镇伟,周星驰 / 吴孟达 / 朱茵 ,喜剧/爱情/奇幻/古装, 中国香港 / 中国大陆, 粤语 / 汉语普通话,1995/2/4,95,9.2,992143,1621715,126432,150276
17,熔炉 ???,黄东赫,孔枝泳 / 黄东赫,孔侑 / 郑有美 / 金志映 ,剧情, 韩国, 韩语,2011/9/22,125,9.3,606280,872154,268754,134076
18,疯狂动物城 Zootopia,拜伦·霍华德,拜伦·霍华德 / 瑞奇·摩尔 / 杰拉德·布什 / 吉姆·里尔顿 / 乔西·特立尼达 / 菲尔·约翰斯顿 / 珍妮弗·李,金妮弗·古德温 / 杰森·贝特曼 / 伊德里斯·艾尔巴 ,喜剧/动画/冒险, 美国, 英语 / 挪威语,2016/3/4,109分钟(中国大,9.2,1172582,1850669,84318,225399
19,龙猫 となりのトトロ,宫崎骏,宫崎骏,日高法子 / 坂本千夏 / 糸井重里 ,动画/奇幻/冒险, 日本, 日语,2018/12/14,86,9.2,850515,1435624,262008,146271
20,无间道 無間道,刘伟强,麦兆辉 / 庄文强,刘德华 / 梁朝伟 / 黄秋生 ,剧情/悬疑/犯罪, 中国香港, 粤语,2002/12/12,101,9.2,811448,1341575,158992,109866
21,教父 The Godfather,弗朗西斯·福特·科波拉,马里奥·普佐 / 弗朗西斯·福特·科波拉,马龙·白兰度 / 阿尔·帕西诺 / 詹姆斯·肯恩 ,剧情/犯罪, 美国, 英语 / 意大利语 / 拉丁语,1972/3/15,175,9.3,624333,942435,299632,95792
22,当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,斯蒂夫·康拉德,威尔·史密斯 / 贾登·史密斯 / 坦迪·牛顿 ,剧情/家庭/传记, 美国, 英语 / 粤语,2008/1/17,117,9.1,1015683,1642043,185857,150951
23,怦然心动 Flipped,罗伯·莱纳,罗伯·莱纳 / 安德鲁·沙因曼 / 文德琳·范·德拉安南,玛德琳·卡罗尔 / 卡兰·麦克奥利菲 / 瑞贝卡·德·莫妮 ,剧情/喜剧/爱情, 美国, 英语,2010/7/26,90,9.1,1165320,1824235,269051,261796
24,触不可及 Intouchables,奥利维埃·纳卡什,奥利维埃·纳卡什 / 埃里克·托莱达诺,弗朗索瓦·克鲁塞 / 奥玛·希 / 安娜·勒尼 ,剧情/喜剧, 法国, 法语,2011/11/2,112,9.2,664539,960379,393893,144231
25,蝙蝠侠：黑暗骑士 The Dark Knight,克里斯托弗·诺兰,乔纳森·诺兰 / 克里斯托弗·诺兰 / 大卫·S·高耶,克里斯蒂安·贝尔 / 希斯·莱杰 / 艾伦·艾克哈特 ,剧情/动作/科幻/惊悚/犯罪, 美国 / 英国, 美国 / 英国,2008/7/14,152,9.2,682844,1050565,153462,111188
26,控方证人 Witness for the Prosecution,比利·怀德,阿加莎·克里斯蒂 / 比利·怀德 / 哈里·库尼兹,泰隆·鲍华 / 玛琳·黛德丽 / 查尔斯·劳顿 ,剧情/悬疑/犯罪, 美国, 英语 / 德语,1957/12/17,116,9.6,253993,310895,249854,68405
27,活着,张艺谋,芦苇 / 余华,葛优 / 巩俐 / 姜武 ,剧情/家庭/历史, 中国大陆 / 中国香港, 汉语普通话,1994/6/30,132,9.2,526734,779096,272885,101208
28,乱世佳人 Gone with the Wind,维克多·弗莱明,玛格丽特·米歇尔 / 西德尼·霍华德 / 奥利弗·H·P·加勒特 / 本·赫克特 / 乔·斯沃林 / 约翰·范·德鲁登,费雯·丽 / 克拉克·盖博 / 奥利维娅·德哈维兰 ,剧情/爱情/历史/战争, 美国, 英语,1939/12/15,238,9.3,452910,668630,241431,86325
29,摔跤吧！爸爸 Dangal,涅提·蒂瓦里,比于什·古普塔 / 施热亚·简 / 尼基尔·麦罗特拉 / 涅提·蒂瓦里,阿米尔·汗 / 法缇玛·萨那·纱卡 / 桑亚·玛荷塔 ,剧情/家庭/传记/运动, 印度, 印地语,2017/5/5,161分钟(印,9,1026427,1865959,132662,214452
30,少年派的奇幻漂流 Life of Pi,李安,扬·马特尔 / 大卫·麦基,苏拉·沙玛 / 伊尔凡·可汗 / 拉菲·斯波 ,剧情/奇幻/冒险, 美国 / 中国台湾 / 英国 / 加拿大, 美国 / 中国台湾 / 英国 / 加拿大,2012/11/22,127,9.1,971460,1495187,194292,216602
31,末代皇帝 The Last Emperor,贝纳尔多·贝托鲁奇,贝纳尔多·贝托鲁奇 / 马克·派普罗,尊龙 / 陈冲 / 邬君梅 ,剧情/传记/历史, 英国 / 意大利 / 中国大陆 / 法国, 英语 / 汉语普通话 / 日语,1987/10/4,163,9.2,459153,698624,256309,89290
32,寻梦环游记 Coco,李·昂克里奇,阿德里安·莫利纳 / 马修·奥尔德里奇 / 李·昂克里奇 / 詹森·卡茨,安东尼·冈萨雷斯 / 盖尔·加西亚·贝纳尔 / 本杰明·布拉特 ,喜剧/动画/音乐/奇幻, 美国, 英语 / 西班牙语,2017/11/24,105,9.1,977339,1536853,145265,251978
33,指环王3：王者无敌 The Lord of the Rings: The Return of the King,彼得·杰克逊,弗兰·威尔士 / 菲利帕·鲍恩斯 / 彼得·杰克逊 / J·R·R·托尔金,维果·莫腾森 / 伊利亚·伍德 / 西恩·奥斯汀 ,剧情/动作/奇幻/冒险, 美国 / 新西兰, 美国 / 新西兰,2004/3/12,201,9.2,500042,782391,93696,54390
34,飞屋环游记 Up,彼特·道格特,彼特·道格特 / 鲍勃·彼德森 / 汤姆·麦卡锡,爱德华·阿斯纳 / 克里斯托弗·普卢默 / 乔丹·长井 ,剧情/喜剧/动画/冒险, 美国, 英语,2009/8/4,96,9,896465,1442263,177170,134076
35,十二怒汉 12 Angry Men,西德尼·吕美特,雷金纳德·罗斯,亨利·方达 / 马丁·鲍尔萨姆 / 约翰·菲德勒 ,剧情, 美国, 英语,1957/4/13,96,9.4,301319,402350,234604,65120
36,鬼子来了,姜文,姜文 / 史建全 / 述平 / 尤凤伟,姜文 / 香川照之 / 袁丁 ,剧情/历史/战争, 中国大陆, 汉语普通话 / 日语 / 唐山话,2000/5/12,139,9.2,416646,631875,208134,71459
37,天空之城 天空の城ラピュタ,宫崎骏,宫崎骏,田中真弓 / 横泽启子 / 初井言荣 ,动画/奇幻/冒险, 日本, 日语,1992/5/1,125,9.1,570430,974862,206620,70585
38,何以为家 ????????,娜丁·拉巴基,娜丁·拉巴基 / 吉哈德·霍加里 / 米歇尔·凯斯沃尼 / 乔治斯·哈巴兹 / 哈立德·穆扎纳,赞恩·阿尔·拉菲亚 / 约丹诺斯·希费罗 / 博鲁瓦蒂夫·特雷杰·班科尔 ,剧情, 黎巴嫩 / 法国 / 美国, 阿拉伯语 / 阿姆哈拉语,2019/4/29,126,9.1,561591,787504,268793,148754
39,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,刘镇伟,刘镇伟 / 吴承恩,周星驰 / 吴孟达 / 罗家英 ,喜剧/爱情/奇幻/古装, 中国香港 / 中国大陆, 粤语 / 汉语普通话,1995/1/21,87,9,799583,1426088,67887,71830
40,哈尔的移动城堡 ハウルの動く城,宫崎骏,宫崎骏 / 吉田玲子,倍赏千惠子 / 木村拓哉 / 美轮明宏 ,动画/奇幻/冒险, 日本, 日语,2004/9/5,119,9,649663,1073816,140586,96035
41,天堂电影院 Nuovo Cinema Paradiso,朱塞佩·托纳多雷,朱塞佩·托纳多雷 / 瓦娜·波利 / 理查德·埃帕卡,安东内拉·阿蒂利 / 恩佐·卡拉瓦勒 / 艾萨·丹尼埃利 ,剧情/爱情, 意大利 / 法国, 意大利语,1988/11/17,155,9.2,456858,660414,298949,79395
42,素媛 ??,李濬益,金智慧 / 赵重勋,薛景求 / 严志媛 / 李来 ,剧情, 韩国, 韩国,2013/10/2,123,9.2,400175,607566,204296,80031
43,罗马假日 Roman Holiday,威廉·惠勒,伊安·麦克莱伦·亨特 / 约翰·戴顿 / 达尔顿·特朗勃,奥黛丽·赫本 / 格利高里·派克 / 埃迪·艾伯特 ,剧情/喜剧/爱情, 美国, 英语 / 意大利语 / 德语,1953/8/20,118,9,657416,1129900,218778,105553
44,闻香识女人 Scent of a Woman,马丁·布莱斯特,博·古德曼 / 乔瓦尼·阿尔皮诺,阿尔·帕西诺 / 克里斯·奥唐纳 / 詹姆斯·瑞布霍恩 ,剧情, 美国, 英语,1992/12/23,157,9.1,570162,871328,266906,106340
45,辩护人 ???,杨宇硕,杨宇硕 / 尹贤浩,宋康昊 / 吴达洙 / 金英爱 ,剧情, 韩国, 韩国,2013/12/18,127,9.2,403823,555962,232483,86509
46,搏击俱乐部 Fight Club,大卫·芬奇,恰克·帕拉尼克 / 吉姆·乌尔斯,爱德华·诺顿 / 布拉德·皮特 / 海伦娜·伯翰·卡特 ,剧情/动作/悬疑/惊悚, 美国 / 德国, 英语,1999/9/10,139,9,603185,837618,243436,114766
47,死亡诗社 Dead Poets Society,彼得·威尔,汤姆·舒尔曼,罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 ,剧情, 美国, 英语 / 拉丁语,1989/6/2,128,9.1,468946,663258,260166,97705
48,窃听风暴 Das Leben der Anderen,弗洛里安·亨克尔·冯·多纳斯马尔克,弗洛里安·亨克尔·冯·多纳斯马尔克,乌尔里希·穆埃 / 马蒂娜·格德克 / 塞巴斯蒂安·科赫 ,剧情/悬疑, 德国, 德语,2006/3/23,137,9.1,386580,572502,285527,81191
49,教父2 The Godfather: Part Ⅱ,弗朗西斯·福特·科波拉,弗朗西斯·福特·科波拉 / 马里奥·普佐,阿尔·帕西诺 / 罗伯特·杜瓦尔 / 黛安·基顿 ,剧情/犯罪, 美国, 英语 / 意大利语 / 西班牙语 / 拉丁语 / 西西里语,1974/12/12,202,9.2,343255,532288,143373,35898
50,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,克里斯·哥伦布,史蒂夫·克洛夫斯 / J·K·罗琳,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 ,奇幻/冒险, 美国 / 英国, 美国 / 英国,2002/1/26,152,9,586340,977163,48815,67546
51,狮子王 The Lion King,罗杰·阿勒斯,艾琳·梅琪 / 乔纳森·罗伯特  / 琳达·伍尔芙顿,乔纳森·泰勒·托马斯 / 马修·布罗德里克 / 杰瑞米·艾恩斯 ,动画/歌舞/冒险, 美国, 英语 / 斯瓦希里语 / 科萨语 / 祖鲁语,1995/7/15,89,9,524712,928112,112950,55971
52,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,彼得·杰克逊,弗兰·威尔士 / 菲利帕·鲍恩斯 / 斯蒂芬·辛克莱 / 彼得·杰克逊 / J·R·R·托尔金,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩 ,剧情/动作/奇幻/冒险, 美国 / 新西兰, 美国 / 新西兰,2003/4/25,179,9.1,459146,733376,71357,36980
53,我不是药神,文牧野,韩家女 / 钟伟 / 文牧野,徐峥 / 王传君 / 周一围 ,剧情/喜剧, 中国大陆, 汉语普通话 / 英语 / 上海话 / 印地语,2018/7/5,117,9,1391409,4045012,852656,387322
54,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",盖·里奇,盖·里奇,杰森·弗莱明 / 德克斯特·弗莱彻 / 尼克·莫兰 ,剧情/喜剧/犯罪, 英国, 英语,1998/8/28,107,9.1,409210,560677,251368,75077
55,大闹天宫,万籁鸣,李克弱 / 万籁鸣,邱岳峰 / 富润生 / 毕克 ,动画/奇幻, 中国大陆, 汉语普通话,1961,114,9.3,243233,432337,91536,24455
56,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,彼得·杰克逊,弗兰·威尔士 / 菲利帕·鲍恩斯 / 彼得·杰克逊 / J·R·R·托尔金,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩 ,剧情/动作/奇幻/冒险, 新西兰 / 美国, 新西兰 / 美国,2002/4/4,178,9,516260,837405,89339,53940
57,飞越疯人院 One Flew Over the Cuckoo's Nest,米洛斯·福尔曼,劳伦斯·奥邦 / 博·古德曼 / 肯·凯西 / 达尔·瓦瑟曼,杰克·尼科尔森 / 丹尼·德维托 / 克里斯托弗·洛伊德 ,剧情, 美国, 英语,1975/11/19,133,9.1,411832,605106,286966,74798
58,美丽心灵 A Beautiful Mind,朗·霍华德,阿齐瓦·高斯曼 / 西尔维娅·纳萨尔,罗素·克劳 / 艾德·哈里斯 / 詹妮弗·康纳利 ,剧情/传记, 美国, 英语,2001/12/13,135,9,507034,796558,249029,83556
59,饮食男女 飲食男女,李安,李安 / 王蕙玲 / 詹姆斯·夏慕斯,郎雄 / 杨贵媚 / 吴倩莲 ,剧情/家庭, 中国台湾 / 美国, 汉语普通话 / 闽南语 / 湖南话,1994/8/3,124,9.1,373617,514844,202161,82989
60,V字仇杀队 V for Vendetta,詹姆斯·麦克特格,莉莉·沃卓斯基 / 拉娜·沃卓斯基,娜塔莉·波特曼 / 雨果·维文 / 斯蒂芬·瑞 ,剧情/动作/科幻/惊悚, 美国 / 英国 / 德国, 英语,2005/12/11,132,8.9,720742,1121464,257039,128794
61,黑客帝国 The Matrix,莉莉·沃卓斯基,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 ,动作/科幻, 美国 / 澳大利亚, 英语,1999/3/31,136,9,514738,854054,150251,68677
62,钢琴家 The Pianist,罗曼·波兰斯基,罗纳德·哈伍德,艾德里安·布洛迪 / 托马斯·克莱舒曼 / 艾米莉娅·福克斯 ,剧情/音乐/传记/历史/战争, 法国 / 德国 / 英国 / 波兰, 英语 / 德语 / 俄语,2002/5/24,150,9.1,338493,478237,209763,54764
63,本杰明·巴顿奇事 The Curious Case of Benjamin Button,大卫·芬奇,艾瑞克·罗斯 / 罗宾·史威考德 / F·司各特·菲茨杰拉德,凯特·布兰切特 / 布拉德·皮特 / 朱莉娅·奥蒙德 ,剧情/爱情/奇幻, 美国, 英语 / 俄语 / 法语,2008/12/25,166,8.9,664467,968866,201002,115336
64,猫鼠游戏 Catch Me If You Can,史蒂文·斯皮尔伯格,杰夫·内桑森,莱昂纳多·迪卡普里奥 / 汤姆·汉克斯 / 克里斯托弗·沃肯 ,剧情/传记/犯罪, 美国 / 加拿大, 英语 / 法语,2003/4/11,141,9,510608,734001,181856,84740
65,看不见的客人 Contratiempo,奥里奥尔·保罗,奥里奥尔·保罗,马里奥·卡萨斯 / 阿娜·瓦格纳 / 何塞·科罗纳多 ,剧情/悬疑/惊悚/犯罪, 西班牙, 西班牙语,2017/9/15,106,8.8,764429,1094736,213940,181012
66,让子弹飞,姜文,朱苏进 / 述平 / 姜文 / 郭俊立 / 危笑 / 李不空 / 马识途,姜文 / 葛优 / 周润发 ,剧情/喜剧/动作/西部, 中国大陆 / 中国香港, 汉语普通话 / 四川话 / 山西话,2010/12/16,132,8.8,1080619,1819080,120991,189474
67,海豚湾 The Cove,路易·西霍尤斯,马克·蒙雷,Richard O'Barry / 路易·西霍尤斯 / Hardy Jones ,纪录片, 美国, 美国,2009/7/31,92,9.3,272115,393044,200481,57709
68,情书 Love Letter,岩井俊二,岩井俊二,中山美穗 / 丰川悦司 / 酒井美纪 ,剧情/爱情, 日本, 日语,Mar-99,117,8.9,613018,904703,272964,138756
69,西西里的美丽传说 Malèna,朱塞佩·托纳多雷,朱塞佩·托纳多雷 / 卢恰诺·温琴佐尼,莫妮卡·贝鲁奇 / 朱塞佩·苏尔法罗 / Luciano Federico ,剧情/情色/战争, 意大利 / 美国, 意大利语 / 英语 / 拉丁语 / 古希腊语,2000/10/27,109,8.9,647398,1001164,236314,113662
70,拯救大兵瑞恩 Saving Private Ryan,史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯 / 汤姆·塞兹摩尔 / 爱德华·伯恩斯 ,剧情/历史/战争, 美国, 美国,1998/11/13,169,9,428148,679343,157744,51157
71,小鞋子 ?????? ?????,马基德·马基迪,马基德·马基迪,法拉赫阿米尔·哈什米安 / 默罕默德·阿米尔·纳吉 / 巴哈丽·西迪奇 ,剧情/家庭/儿童, 伊朗, 伊朗,Feb-97,89,9.2,261260,357595,176522,52203
72,美国往事 Once Upon a Time in America,赛尔乔·莱昂内,皮耶罗·德·贝纳迪 / 莱奥纳多·本韦努蒂 / 弗兰科·奥卡利 / 恩里科·梅迪欧力 / 弗兰科·费里尼 / 赛尔乔·莱昂内,罗伯特·德尼罗 / 詹姆斯·伍兹 / 伊丽莎白·麦戈文 ,剧情/犯罪, 美国 / 意大利, 美国 / 意大利,1984/2/17,229分钟(导演剪辑,9.2,283534,406802,302848,55060
73,音乐之声 The Sound of Music,罗伯特·怀斯,乔治·胡达勒克 / 霍华德·林赛 / 拉塞尔·克劳斯 / 恩斯特·莱赫曼 / Maria von Trapp,朱莉·安德鲁斯 / 克里斯托弗·普卢默 / 埃琳诺·帕克 ,剧情/爱情/歌舞/传记, 美国, 英语 / 德语,1965/3/2,174,9,395415,638985,104485,46180
74,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,马克·赫尔曼,约翰·伯恩 / 马克·赫尔曼,阿萨·巴特菲尔德 / 维拉·法米加 / 卡拉·霍根 ,剧情/战争, 英国 / 美国, 英语 / 西班牙语,2008/9/12,94,9.1,320405,454214,229371,67359
75,致命魔术 The Prestige,克里斯托弗·诺兰,乔纳森·诺兰 / 克里斯托弗·诺兰 / 克里斯托弗·普瑞丝特,休·杰克曼 / 克里斯蒂安·贝尔 / 迈克尔·凯恩 ,剧情/悬疑/惊悚, 美国 / 英国, 英语,2006/10/17,130,8.9,568512,767940,187600,101984
76,七宗罪 Se7en,大卫·芬奇,安德鲁·凯文·沃克,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西 ,剧情/悬疑/惊悚/犯罪, 美国, 英语 / 葡萄牙语,1995/9/22,127,8.8,665550,985731,225237,95473
77,低俗小说 Pulp Fiction,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺 / 罗杰·阿夫瑞,约翰·特拉沃尔塔 / 乌玛·瑟曼 / 阿曼达·普拉莫 ,剧情/喜剧/犯罪, 美国, 英语 / 西班牙语 / 法语,1994/5/12,154,8.8,566193,794966,256985,103269
78,沉默的羔羊 The Silence of the Lambs,乔纳森·戴米,托马斯·哈里斯 / 泰德·塔里,朱迪·福斯特 / 安东尼·霍普金斯 / 斯科特·格伦 ,剧情/惊悚/犯罪, 美国, 英语,1991/2/14,118,8.8,562811,843125,187936,78744
