,Title,Director,Screenwriter,Main_performer,Types,Region,Language,ShowtTime,Film_length,Score,Rating_people,Watching_people,Wtsee_people,Comments_people
79,被嫌弃的松子的一生 嫌われ松子の一生,中岛哲也,中岛哲也 / 山田宗树,中谷美纪 / 永山瑛太 / 香川照之 ,剧情/歌舞, 日本, 日语,2006/5/27,130,8.9,506011,709596,247680,132676
80,蝴蝶效应 The Butterfly Effect,埃里克·布雷斯,J·麦基·格鲁伯 / 埃里克·布雷斯,阿什顿·库彻 / 梅洛拉·沃尔特斯 / 艾米·斯马特 ,剧情/科幻/悬疑/惊悚, 美国 / 加拿大, 英语,2004/1/23,113,8.8,624602,1004110,223857,101581
81,春光乍泄 春光乍洩,王家卫,王家卫,张国荣 / 梁朝伟 / 张震,剧情/爱情/同性, 中国香港 / 日本 / 韩国, 粤语 / 汉语普通话 / 西班牙语,1997/5/30,96,8.9,419384,588842,218326,83686
82,禁闭岛 Shutter Island,马丁·斯科塞斯,莱塔·卡罗格里迪斯 / 丹尼斯·勒翰,莱昂纳多·迪卡普里奥 / 马克·鲁弗洛 / 本·金斯利 ,剧情/悬疑/惊悚, 美国, 英语 / 德语,2010/2/13,138,8.8,621741,908701,167730,109282
83,心灵捕手 Good Will Hunting,格斯·范·桑特,本·阿弗莱克 / 马特·达蒙,马特·达蒙 / 罗宾·威廉姆斯 / 本·阿弗莱克 ,剧情, 美国, 英语,1997/12/5,126,8.9,464525,683593,223331,79815
84,布达佩斯大饭店 The Grand Budapest Hotel,韦斯·安德森,韦斯·安德森 / 雨果·吉尼斯 / 斯蒂芬·茨威格,拉尔夫·费因斯 / 托尼·雷沃罗利 / 艾德里安·布洛迪 ,剧情/喜剧/冒险, 美国 / 德国 / 英国, 美国 / 德国 / 英国,2014/2/6,99,8.8,586779,793295,239816,130764
85,绿皮书 Green Book,彼得·法雷里,尼克·瓦莱隆加 / 布莱恩·库瑞 / 彼得·法雷里,维果·莫腾森 / 马赫沙拉·阿里 / 琳达·卡德里尼 ,剧情/喜剧/传记, 美国, 英语 / 意大利语 / 俄语 / 德语,2019/3/1,130,8.9,973434,1445498,452301,256040
86,勇敢的心 Braveheart,梅尔·吉布森,兰道尔·华莱士,梅尔·吉布森 / 苏菲·玛索 / 布莱恩·考克斯 ,剧情/动作/传记/历史/战争, 美国, 英语 / 法语 / 拉丁语 / 苏格兰盖尔语,1995/5/18,177,8.9,426058,660574,153239,65713
87,剪刀手爱德华 Edward Scissorhands,蒂姆·波顿,蒂姆·波顿 / 卡罗琳·汤普森,约翰尼·德普 / 薇诺娜·瑞德 / 黛安·韦斯特 ,剧情/爱情/奇幻, 美国, 英语,1990/12/6,105,8.7,759698,1250855,175575,112841
88,阿凡达 Avatar,詹姆斯·卡梅隆,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗 ,动作/科幻/冒险, 美国 / 英国, 美国 / 英国,2010/1/4,162,8.7,898788,1545916,100339,140699
89,天使爱美丽 Le fabuleux destin d'Amélie Poulain,让-皮埃尔·热内,纪尧姆·洛朗 / 让-皮埃尔·热内,奥黛丽·塔图 / 马修·卡索维茨 / 吕菲斯 ,喜剧/爱情, 法国 / 德国, 法语 / 俄语,2001/4/25,122,8.7,730838,1206879,228471,133776
90,海蒂和爷爷 Heidi,阿兰·葛斯彭纳,约翰娜·施皮里 / 佩特拉·比翁迪娜·沃尔普,阿努克·斯特芬 / 布鲁诺·甘茨 / 昆林·艾格匹 ,剧情/家庭/冒险, 德国 / 瑞士 / 南非, 德语 / 瑞士德语 / 南非语,2019/5/16,111,9.2,214189,288770,197427,64602
91,摩登时代 Modern Times,查理·卓别林,查理·卓别林,查理·卓别林 / 宝莲·高黛 / 亨利·伯格曼 ,剧情/喜剧/爱情, 美国, 英语,1936/2/25,87,9.3,181992,321744,136617,22955
92,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,戈尔·维宾斯基,泰德·艾略特 / 特里·鲁西奥 / 斯图尔特·贝亚蒂耶 / 杰·沃尔伯特,约翰尼·德普 / 杰弗里·拉什 / 奥兰多·布鲁姆 ,动作/奇幻/冒险, 美国, 英语,2003/11/21,143,8.7,594209,1044442,65513,56565
93,致命ID Identity,詹姆斯·曼高德,迈克尔·库尼,约翰·库萨克 / 雷·利奥塔 / 阿曼达·皮特 ,剧情/悬疑/惊悚, 美国, 英语,2003/4/25,90,8.8,520902,702973,162398,93762
94,喜剧之王 喜劇之王,周星驰,曾瑾昌 / 周星驰 / 李敏 / 郑文辉 / 冯勉恒 / 梁嘉杰,周星驰 / 张柏芝 / 莫文蔚 ,剧情/喜剧/爱情, 中国香港, 粤语,1999/2/13,85,8.7,613730,1071136,94263,79528
95,断背山 Brokeback Mountain,李安,拉里·麦克穆特瑞 / 黛安娜·奥撒纳 / 安妮·普鲁,希斯·莱杰 / 杰克·吉伦哈尔 / 米歇尔·威廉姆斯 ,剧情/爱情/同性/家庭, 美国 / 加拿大, 美国 / 加拿大,2005/9/2,134,8.8,505684,744895,196996,89967
96,幽灵公主 もののけ姫,宫崎骏,宫崎骏,松田洋治 / 石田百合子 / 田中裕子 ,动画/奇幻/冒险, 日本, 日语,1997/7/12,134,8.9,371509,612270,127566,47346
97,入殓师 おくりびと,泷田洋二郎,小山薰堂,本木雅弘 / 广末凉子 / 山崎努 ,剧情, 日本, 日本,2008/9/13,130,8.8,433455,621297,178584,77618
98,杀人回忆 ??? ??,奉俊昊,奉俊昊 / 沈成宝 / 金光林,宋康昊 / 金相庆 / 金雷河 ,剧情/悬疑/惊悚/犯罪, 韩国, 韩语,2003/5/2,131,8.8,422750,547316,184868,84165
99,狩猎 Jagten,托马斯·温特伯格,托马斯·温特伯格 / 托比亚斯·林道赫姆,麦斯·米科尔森 / 托玛斯·博·拉森 / 安妮卡·韦德科普 ,剧情, 丹麦 / 瑞典, 丹麦语 / 英语 / 波兰语,2012/5/20,115,9.1,228755,301768,250289,62312
100,阳光灿烂的日子,姜文,姜文 / 王朔,夏雨 / 宁静 / 陶虹 ,剧情/爱情, 中国大陆 / 中国香港, 汉语普通话,1995/6/28,134分钟(中国大,8.8,426854,640542,176796,70875
101,重庆森林 重慶森林,王家卫,王家卫,林青霞 / 金城武 / 梁朝伟 ,剧情/爱情, 中国香港, 粤语 / 汉语普通话 / 英语 / 印地语 / 日语,1994/7/14,102,8.7,535135,790205,196531,106779
102,第六感 The Sixth Sense,M·奈特·沙马兰,M·奈特·沙马兰,布鲁斯·威利斯 / 海利·乔·奥斯蒙 / 托妮·科莱特 ,剧情/悬疑/惊悚, 美国, 英语 / 拉丁语 / 西班牙语,1999/8/6,107,8.9,366809,488890,184056,71319
103,请以你的名字呼唤我 Call Me by Your Name,卢卡·瓜达尼诺,詹姆斯·伊沃里 / 安德列·艾席蒙,艾米·汉莫 / 蒂莫西·柴勒梅德 / 迈克尔·斯图巴 ,剧情/爱情/同性, 意大利 / 法国 / 巴西 / 美国 / 荷兰 / 德国, 英语 / 意大利语 / 法语 / 德语 / 希伯来语,2017/1/22,132,8.9,400349,527143,289561,123956
104,小森林 夏秋篇 リトル?フォレスト 夏?秋,森淳一,森淳一 / 五十岚大介,桥本爱 / 三浦贵大 / 松冈茉优 ,剧情, 日本, 日语,2014/8/30,111,9,270426,377040,159276,65044
105,消失的爱人 Gone Girl,大卫·芬奇,吉莉安·弗琳,本·阿弗莱克 / 裴淳华 / 尼尔·帕特里克·哈里斯 ,剧情/悬疑/惊悚/犯罪, 美国, 英语,2014/9/26,149,8.7,602435,789196,223614,147807
106,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,大卫·叶茨,史蒂夫·克洛夫斯 / J·K·罗琳,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 ,剧情/悬疑/奇幻/冒险, 美国 / 英国, 英语,2011/8/4,130,8.8,485155,792400,55910,86687
107,玛丽和马克思 Mary and Max,亚当·艾略特,亚当·艾略特,托妮·科莱特 / 菲利普·塞默·霍夫曼 / 巴瑞·哈姆弗莱斯 ,剧情/喜剧/动画, 澳大利亚, 英语 / 意第绪语,2009/1/15,92,8.9,316796,419032,184395,75165
108,7号房的礼物 7??? ??,李焕庆,李焕庆 / 刘英雅,柳承龙 / 朴信惠 / 郑镇荣 ,剧情/喜剧/家庭, 韩国, 韩国,2013/1/23,127,8.9,334171,494159,135225,68529
109,红辣椒 パプリカ,今敏,水上清资 / 今敏 / 筒井康隆,林原惠美 / 江守彻 / 堀胜之祐 ,科幻/动画/悬疑/惊悚, 日本, 日语,2006/9/2,90,9,252657,319862,178913,57727
110,爱在黎明破晓前 Before Sunrise,理查德·林克莱特,理查德·林克莱特 / 金·克里桑,伊桑·霍克 / 朱莉·德尔佩 / 安德莉亚·埃克特 ,剧情/爱情, 美国 / 奥地利 / 瑞士, 英语 / 德语 / 法语,1995/1/27,101,8.8,385971,521620,241736,92229
111,告白,中岛哲也,中岛哲也 / 凑佳苗,松隆子 / 冈田将生 / 木村佳乃 ,剧情/惊悚, 日本, 日本,2010/6/5,106,8.7,514216,681685,161065,130323
112,一一,杨德昌,杨德昌,吴念真 / 李凯莉 / 金燕玲 ,剧情/爱情/家庭, 中国台湾 / 日本, 汉语普通话 / 闽南语 / 英语 / 日语,2017/7/28,173,9,235598,317942,262772,62648
113,侧耳倾听 耳をすませば,近藤喜文,宫崎骏 / 柊葵,本名阳子 / 小林桂树 / 高山南 ,剧情/爱情/动画, 日本, 日语 / 英语,1995/7/15,111,8.9,299399,422448,131367,58803
114,大鱼 Big Fish,蒂姆·波顿,Daniel Wallace / 约翰·奥古斯特,伊万·麦克格雷格 / 阿尔伯特·芬尼 / 比利·克鲁德普 ,剧情/家庭/奇幻/冒险, 美国, 英语 / 法语 / 俄语 / 粤语 / 汉语普通话,2003/12/4,125,8.8,394258,551110,218470,76746
115,小森林 冬春篇 リトル?フォレスト 冬?春,森淳一,森淳一 / 五十岚大介,桥本爱 / 三浦贵大 / 松冈茉优 ,剧情, 日本, 日语,2015/2/14,120,9,237351,332635,142002,49968
116,阳光姐妹淘 ??,姜炯哲,姜炯哲 / 李炳宪,沈恩京 / 闵孝琳 / 姜素拉 ,剧情/喜剧, 韩国, 韩语,2011/5/4,124,8.8,428939,648665,151606,96854
117,射雕英雄传之东成西就 射鵰英雄傳之東成西就,刘镇伟,刘镇伟,梁朝伟 / 林青霞 / 张国荣 ,喜剧/奇幻/武侠/古装, 中国香港, 粤语,1993/2/5,113分钟(香,8.7,438014,698718,65343,65544
118,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,克里斯托弗·诺兰,大卫·S·高耶 / 乔纳森·诺兰 / 克里斯托弗·诺兰,克里斯蒂安·贝尔 / 汤姆·哈迪 / 安妮·海瑟薇 ,剧情/动作/科幻/惊悚/犯罪, 美国 / 英国, 美国 / 英国,2012/8/27,165,8.7,480327,740297,85437,97311
119,超脱 Detachment,托尼·凯耶,卡尔·隆德,艾德里安·布洛迪 / 马西娅·盖伊·哈登 / 詹姆斯·肯恩 ,剧情, 美国, 美国,2011/4/25,97,8.9,301894,396350,260246,79122
120,倩女幽魂,程小东,阮继志,张国荣 / 王祖贤 / 午马 ,爱情/奇幻/武侠/古装, 中国香港, 粤语,1987/7/18,98分钟(香,8.7,469113,921631,69723,58398
121,唐伯虎点秋香 唐伯虎點秋香,李力持,李力持 / 谷德昭 / 陈文强,周星驰 / 巩俐 / 陈百祥 ,喜剧/爱情/古装, 中国香港, 粤语,1993/7/1,102,8.6,660217,1233556,24760,55640
122,甜蜜蜜,陈可辛,岸西,黎明 / 张曼玉 / 杨恭如 ,剧情/爱情, 中国香港, 粤语 / 汉语普通话 / 英语,1996/11/2,118分钟(中国大,8.8,345575,495593,145576,69274
123,驯龙高手 How to Train Your Dragon,迪恩·德布洛斯,威廉姆·戴维斯 / 迪恩·德布洛斯 / 克里斯·桑德斯 / 葛蕾熙达·柯维尔,杰伊·巴鲁切尔 / 杰拉德·巴特勒 / 克雷格·费格森 ,动画/奇幻/冒险, 美国, 美国,2010/5/14,98,8.7,507607,774824,91426,76828
124,菊次郎的夏天 菊次郎の夏,北野武,北野武,北野武 / 关口雄介 / 岸本加世子 ,剧情/喜剧, 日本, 日语,1999/5/20,121,8.8,336063,510729,246546,76159
125,恐怖直播 ? ?? ???,金秉祐,金秉祐,河正宇 / 李璟荣 / 全慧珍 ,剧情/悬疑/犯罪, 韩国, 韩语,2013/7/31,97,8.8,413436,569628,139840,86798
126,萤火之森 蛍火の杜へ,大森贵弘,绿川幸,佐仓绫音 / 内山昂辉 / 辻亲八 ,剧情/爱情/动画/奇幻, 日本, 日本,2011/9/17,45,8.8,316932,503439,159574,65010
127,爱在日落黄昏时 Before Sunset,理查德·林克莱特,理查德·林克莱特 / 朱莉·德尔佩 / 伊桑·霍克 / 金·克里桑,伊桑·霍克 / 朱莉·德尔佩 / 弗农·多布切夫 ,剧情/爱情, 美国 / 法国, 英语 / 法语,2004/2/10,80,8.8,331373,454076,254006,72739
128,幸福终点站 The Terminal,史蒂文·斯皮尔伯格,安德鲁·尼科尔 / 萨沙·杰瓦西  / 杰夫·内桑森,汤姆·汉克斯 / 凯瑟琳·泽塔-琼斯 / 斯坦利·图齐 ,剧情/喜剧/爱情, 美国, 英语 / 俄语 / 法语 / 保加利亚语,2005/1/14,128,8.8,357759,513602,149368,56308
129,超能陆战队 Big Hero 6,唐·霍尔,乔丹·罗伯茨 / 丹尼尔·吉尔森 / 罗伯特·L·贝尔德,斯科特·安第斯 / 瑞恩·波特 / 丹尼尔·海尼 ,喜剧/动作/科幻/动画/冒险, 美国, 美国,2015/2/28,102,8.7,653629,998201,59481,124937
130,无人知晓 誰も知らない,是枝裕和,是枝裕和,柳乐优弥 / 北浦爱 / 木村飞影 ,剧情, 日本, 日语,2004/5/13,141,9.1,170300,226944,198875,46661
131,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,米林宏昌,宫崎骏 / 丹羽圭子 / 玛丽·诺顿,志田未来 / 神木隆之介 / 树木希林 ,动画/奇幻/冒险, 日本, 日本,2010/7/17,94,8.8,355366,502726,101361,66016
132,神偷奶爸 Despicable Me,皮埃尔·柯芬,肯·道里欧 / 塞尔希奥·巴勃罗斯 / 辛科·保罗,史蒂夫·卡瑞尔 / 杰森·席格尔 / 拉塞尔·布兰德 ,喜剧/动画/冒险, 美国 / 法国, 美国 / 法国,2010/6/20,95,8.6,657563,1123492,77421,90523
133,风之谷 風の谷のナウシカ,宫崎骏,宫崎骏,岛本须美 / 松田洋治 / 榊原良子 ,动画/奇幻/冒险, 日本, 日语,May-92,117,8.9,267930,460001,120715,32206
134,"怪兽电力公司 Monsters, Inc.",彼特·道格特,安德鲁·斯坦顿 / 丹尼尔·吉尔森 / 罗伯特·L·贝尔德 / 瑞特·里斯 / 乔纳森·罗伯特  / 彼特·道格特 / 杰夫·皮金 / 吉尔·卡尔顿 / 拉夫·埃格尔斯顿,约翰·古德曼 / 比利·克里斯托 / 玛丽·吉布斯 ,喜剧/动画/儿童/奇幻/冒险, 美国, 美国,2001/11/2,92,8.7,424656,698166,91254,45282
135,玩具总动员3 Toy Story 3,李·昂克里奇,迈克尔·阿恩特 / 约翰·拉塞特 / 安德鲁·斯坦顿 / 李·昂克里奇,汤姆·汉克斯 / 蒂姆·艾伦 / 琼·库萨克 ,喜剧/动画/奇幻/冒险, 美国, 美国,2010/6/16,103,8.8,329968,528321,93566,55190
136,上帝之城 Cidade de Deus,费尔南多·梅里尔斯,保罗·林斯 / 布罗里欧·曼托伐尼,亚历桑德雷·罗德里格斯 / 莱安德鲁·菲尔米诺 / 菲利佩·哈根森 ,剧情/犯罪, 巴西 / 法国, 葡萄牙语,2002/5/18,130,8.9,219459,304693,156466,36895
137,血战钢锯岭 Hacksaw Ridge,梅尔·吉布森,安德鲁·奈特 / 罗伯特·申坎,安德鲁·加菲尔德 / 萨姆·沃辛顿 / 文斯·沃恩 ,剧情/传记/历史/战争, 美国 / 澳大利亚, 美国 / 澳大利亚,2016/12/8,139分钟(中国大,8.7,544778,921517,121676,129568
138,完美的世界 A Perfect World,克林特·伊斯特伍德,约翰·李·汉考克,凯文·科斯特纳 / 劳拉·邓恩 / 克林特·伊斯特伍德 ,剧情/犯罪, 美国, 英语,1993/11/24,138,9.1,157495,203899,187301,35352
139,电锯惊魂 Saw,温子仁,温子仁 / 雷·沃纳尔,雷·沃纳尔 / 加利·艾尔维斯 / 丹尼·格洛弗 ,悬疑/惊悚/恐怖, 美国, 英语,2004/1/19,103,8.7,333933,478683,77058,53696
140,傲慢与偏见 Pride & Prejudice,乔·赖特,简·奥斯汀 / 黛博拉·莫盖茨,凯拉·奈特莉 / 马修·麦克费登 / 唐纳德·萨瑟兰 ,剧情/爱情, 法国 / 英国 / 美国, 英语,2005/9/16,129,8.6,499750,805637,172908,96405
141,时空恋旅人 About Time,理查德·柯蒂斯,理查德·柯蒂斯,多姆纳尔·格里森 / 瑞秋·麦克亚当斯 / 比尔·奈伊 ,喜剧/爱情/奇幻, 英国, 英语,2013/9/4,123,8.7,359590,503395,192631,88346
142,喜宴 囍宴,李安,李安 / 冯光远 / 詹姆斯·夏慕斯,赵文瑄 / 郎雄 / 归亚蕾 ,剧情/喜剧/爱情/同性/家庭, 中国台湾 / 美国, 汉语普通话 / 英语,Feb-93,108,8.9,225475,296156,139123,46879
143,谍影重重3 The Bourne Ultimatum,保罗·格林格拉斯,托尼·吉尔罗伊 / 乔治·诺非 / 斯科特·Z·本恩斯,马特·达蒙 / 朱丽娅·斯蒂尔斯 / 大卫·斯特雷泽恩 ,动作/悬疑/惊悚, 美国 / 德国, 英语 / 法语 / 阿拉伯语 / 俄语 / 西班牙语,2007/11/15,115,8.8,290868,451446,75063,33021
144,岁月神偷 歲月神偷,罗启锐,罗启锐 / 张婉婷,吴君如 / 任达华 / 钟绍图 ,剧情/家庭, 中国香港 / 中国大陆, 粤语 / 汉语普通话 / 英语 / 上海话 / 法语,2010/3/11,117,8.7,434379,640265,168445,95105
145,教父3 The Godfather: Part III,弗朗西斯·福特·科波拉,马里奥·普佐 / 弗朗西斯·福特·科波拉,阿尔·帕西诺 / 黛安·基顿 / 塔莉娅·夏尔 ,剧情/犯罪, 美国, 英语 / 意大利语 / 德语 / 拉丁语,1990/12/25,170,8.9,227482,381603,107443,24239
146,英雄本色,吴宇森,陈庆嘉 / 吴宇森 / 梁淑华,周润发 / 狄龙 / 张国荣 ,剧情/动作/犯罪, 中国香港, 粤语 / 汉语普通话 / 英语,1986/8/2,95,8.7,327804,620116,91755,43187
147,七武士 七人の侍,黑泽明,黑泽明 / 桥本忍 / 小国英雄,三船敏郎 / 志村乔 / 稻叶义男 ,剧情/动作/冒险, 日本, 日语,1954/4/26,160分钟(国际,9.2,125328,180537,124703,25660
148,被解救的姜戈 Django Unchained,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,杰米·福克斯 / 莱昂纳多·迪卡普里奥 / 克里斯托弗·瓦尔兹 ,剧情/动作/西部/冒险, 美国, 美国,2013/5/12,163分钟(中国大,8.7,411860,549163,158206,89986
149,疯狂原始人 The Croods,柯克·德·米科,克里斯·桑德斯 / 柯克·德·米科 / 约翰·克立斯,尼古拉斯·凯奇 / 艾玛·斯通 / 瑞恩·雷诺兹 ,喜剧/动画/冒险, 美国, 英语,2013/4/20,98,8.7,585227,956010,99943,112390
150,真爱至上 Love Actually,理查德·柯蒂斯,理查德·柯蒂斯,休·格兰特 / 科林·费尔斯 / 艾玛·汤普森 ,剧情/喜剧/爱情, 英国 / 美国 / 法国, 英国 / 美国 / 法国,2003/9/7,135,8.6,494801,678104,204976,115496
151,"三块广告牌 Three Billboards Outside Ebbing, Missouri",马丁·麦克唐纳,马丁·麦克唐纳,弗兰西斯·麦克多蒙德 / 伍迪·哈里森 / 山姆·洛克威尔 ,剧情/犯罪, 美国 / 英国, 美国 / 英国,2018/3/2,115,8.7,571015,803393,293564,139882
152,萤火虫之墓 火垂るの墓,高畑勋,高畑勋 / 野坂昭如,辰己努 / 白石绫乃 / 志乃原良子 ,剧情/动画/战争, 日本, 日语,1988/4/16,89,8.7,303680,449683,115104,54766
153,心迷宫,忻钰坤,忻钰坤 / 冯元良 / 鲁妮凡,霍卫民 / 王笑天 / 罗芸 ,剧情/悬疑/犯罪, 中国大陆, 汉语普通话,2015/10/16,110分钟(中国大,8.7,323517,435055,182155,79576
154,哪吒闹海,严定宪,王树忱,梁正晖 / 邱岳峰 / 毕克 ,动画/奇幻/冒险, 中国大陆, 汉语普通话,1979/5/19,65,9,159517,269068,50752,16813
155,纵横四海 緃横四海,吴宇森,吴宇森 / 高志森 / 秦小珍,周润发 / 张国荣 / 钟楚红 ,剧情/喜剧/动作/犯罪, 中国香港, 粤语 / 汉语普通话 / 客家话 / 英语 / 法语,1991/2/2,108,8.8,266136,434602,83417,40912
156,功夫,周星驰,曾瑾昌 / 陈文强 / 周星驰 / 霍昕,周星驰 / 元秋 / 元华 ,喜剧/动作/犯罪/奇幻, 中国大陆 / 中国香港, 粤语 / 汉语普通话 / 手语,2004/12/23,100分钟(3D重,8.5,597823,1053198,23033,59884
157,爆裂鼓手 Whiplash,达米恩·查泽雷,达米恩·查泽雷,迈尔斯·特勒 / J·K·西蒙斯 / 保罗·雷瑟 ,剧情/音乐, 美国, 英语,2014/1/16,107,8.7,371574,495863,146119,91035
158,东邪西毒 東邪西毒,王家卫,王家卫 / 金庸,张国荣 / 林青霞 / 梁朝伟 ,剧情/动作/爱情/武侠/古装, 中国香港 / 中国台湾, 粤语 / 汉语普通话,1994/9/17,100,8.6,409443,750473,144297,58865
159,达拉斯买家俱乐部 Dallas Buyers Club,让-马克·瓦雷,克莱格·鲍登 / 梅丽莎·沃雷克,马修·麦康纳 / 詹妮弗·加纳 / 杰瑞德·莱托 ,剧情/同性/传记, 美国, 英语 / 日语,2013/9/7,117,8.8,303968,432297,185310,59340
160,我是山姆 I Am Sam,杰茜·尼尔森,杰茜·尼尔森 / 克里斯汀·约翰逊,西恩·潘 / 达科塔·范宁 / 米歇尔·菲佛 ,剧情/家庭, 美国, 英语,2001/12/3,132,8.9,192875,260514,156758,39779
161,记忆碎片 Memento,克里斯托弗·诺兰,克里斯托弗·诺兰 / 乔纳森·诺兰,盖·皮尔斯 / 凯瑞-安·莫斯 / 乔·潘托里亚诺 ,剧情/悬疑/惊悚/犯罪, 美国, 英语,2000/9/5,113,8.6,417034,614900,205052,78466
162,贫民窟的百万富翁 Slumdog Millionaire,丹尼·博伊尔,西蒙·博福伊 / 维卡斯·史瓦卢普,戴夫·帕特尔 / 沙鲁巴·舒克拉 / 亚尼·卡普 ,剧情/爱情, 英国 / 美国, 英国 / 美国,2009/3/26,120,8.6,542069,843281,132077,65054
163,天书奇谭,王树忱,王树忱 / 包蕾,丁建华 / 毕克 / 苏秀 ,动画/奇幻, 中国大陆, 汉语普通话,1983,89,9.2,125373,198811,35175,13806
164,荒蛮故事 Relatos salvajes,达米安·斯兹弗隆,达米安·斯兹弗隆,达里奥·格兰迪内蒂 / 玛丽娅·玛努尔 / 莫妮卡·比利亚 ,剧情/喜剧/犯罪, 阿根廷 / 西班牙, 西班牙语,2014/5/17,122,8.8,270946,348714,170352,66646
