,Title,Director,Screenwriter,Main_performer,Types,Region,Language,ShowtTime,Film_length,Score,Rating_people,Watching_people,Wtsee_people,Comments_people
165,黑天鹅 Black Swan,达伦·阿伦诺夫斯基,安德雷斯·海因斯 / 马克·海曼 / 约翰·J·麦克劳克林,娜塔莉·波特曼 / 米拉·库尼斯 / 文森特·卡索 ,剧情/惊悚, 美国, 英语 / 法语 / 意大利语,2010/9/1,108,8.6,605962,889841,170460,127483
166,头号玩家 Ready Player One,史蒂文·斯皮尔伯格,扎克·佩恩 / 恩斯特·克莱恩,泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森 ,动作/科幻/冒险, 美国, 英语 / 日语 / 汉语普通话,2018/3/30,140,8.7,953154,1563375,138155,247849
167,花样年华 花樣年華,王家卫,王家卫,梁朝伟 / 张曼玉 / 潘迪华 ,剧情/爱情, 中国香港, 粤语 / 上海话 / 法语,2000/9/29,98,8.6,380579,576588,133869,70478
168,你的名字。 君の名は。,新海诚,新海诚,神木隆之介 / 上白石萌音 / 长泽雅美 ,剧情/爱情/动画, 日本, 日本,2016/12/2,106,8.4,904127,1607015,170378,221412
169,卢旺达饭店 Hotel Rwanda,特瑞·乔治,凯尔·皮尔森 / 特瑞·乔治,唐·钱德尔 / 苏菲·奥康内多 / 华金·菲尼克斯 ,剧情/历史/战争, 英国 / 南非 / 意大利, 英国 / 南非 / 意大利,2004/9/11,121,8.9,189669,290422,189038,31436
170,雨人 Rain Man,巴瑞·莱文森,罗纳德·巴斯 / 巴里·莫罗,达斯汀·霍夫曼 / 汤姆·克鲁斯 / 瓦莱丽亚·戈利诺 ,剧情, 美国, 英语 / 意大利语,1988/12/16,133,8.7,294621,442924,180069,40960
171,头脑特工队 Inside Out,彼特·道格特,彼特·道格特 / 罗纳尔多·德尔·卡门 / 梅格·勒福夫 / 乔什·库雷 / 迈克尔·阿恩特 / 西蒙·里奇 / 鲍勃·彼德森 / 比尔·哈德尔 / 艾米·波勒,艾米·波勒 / 菲利丝·史密斯 / 理查德·坎德 ,喜剧/动画/冒险, 美国, 美国,2015/10/6,95,8.7,390966,540387,72827,86335
172,忠犬八公物语 ハチ公物語,神山征二郎,新藤兼人,山本圭 / 井川比佐志 / 片桐入 ,剧情, 日本, 日语,1987/8/1,107,9.1,119707,312564,108914,16590
173,模仿游戏 The Imitation Game,莫滕·泰杜姆,格拉汉姆·摩尔 / 安德鲁·霍奇斯,本尼迪克特·康伯巴奇 / 凯拉·奈特莉 / 马修·古迪 ,剧情/同性/传记/战争, 英国 / 美国, 英语 / 德语,2015/7/21,114,8.7,405014,555058,192332,85203
174,釜山行 ???,延尚昊,延尚昊,孔侑 / 郑有美 / 马东锡 ,动作/惊悚/灾难, 韩国, 韩语,2016/5/13,118,8.5,717591,1182772,111105,161752
175,一个叫欧维的男人决定去死 En man som heter Ove,汉内斯·赫尔姆,弗雷德里克·巴克曼 / 汉内斯·赫尔姆,罗夫·拉斯加德 / 巴哈·帕斯 / 托比亚斯·阿姆博瑞 ,剧情, 瑞典, 瑞典语 / 波斯语,2015/12/25,116,8.8,236736,328596,219167,61411
176,黑客帝国3：矩阵革命 The Matrix Revolutions,莉莉·沃卓斯基,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 ,动作/科幻, 美国 / 澳大利亚, 英语 / 法语,2003/11/5,129,8.7,273165,418692,53275,24178
177,你看起来好像很好吃 おまえうまそうだな,藤森雅也,村上修 / 神野博明 / 宫西达也,山口胜平 / 爱河里花子 / 加藤清史郎 ,剧情/动画/儿童, 日本, 日本,2010/10/16,90,8.9,230813,304458,126923,59164
178,无敌破坏王 Wreck-It Ralph,瑞奇·摩尔,菲尔·约翰斯顿 / 珍妮弗·李 / 瑞奇·摩尔 / 吉姆·里尔顿 / 约翰·C·赖利 / 山姆·J·莱文 / 贾里德·斯特恩,约翰·C·赖利 / 萨拉·西尔弗曼 / 杰克·麦克布瑞尔 ,喜剧/动画/奇幻/冒险, 美国, 英语,2012/11/6,101,8.7,355083,516725,96752,70980
179,未麻的部屋 Perfect Blue,今敏,村井贞之 / 竹内义和,岩男润子 / 松本梨香 / 辻亲八 ,动画/惊悚/奇幻, 日本, 日语,Jul-97,81,8.9,173320,218186,143147,40838
180,恋恋笔记本 The Notebook,尼克·卡萨维蒂,扬·萨尔迪 / 杰里米·莱文 / 尼古拉斯·斯帕克斯,瑞恩·高斯林 / 瑞秋·麦克亚当斯 / 吉娜·罗兰兹 ,剧情/爱情, 美国, 英语,2004/6/25,123,8.5,440070,635840,174223,97336
181,冰川时代 Ice Age,卡洛斯·沙尔丹哈,迈克尔·伯格  / 迈克尔·J·威尔森 / 彼得·阿克曼,雷·罗马诺 / 约翰·雷吉扎莫 / 丹尼斯·利瑞 ,喜剧/动画/冒险, 美国, 英语 / 克罗地亚语,2002/3/15,81,8.5,429368,755919,44540,32898
182,海边的曼彻斯特 Manchester by the Sea,肯尼思·洛纳根,肯尼思·洛纳根,卡西·阿弗莱克 / 卢卡斯·赫奇斯 / 米歇尔·威廉姆斯 ,剧情/家庭, 美国, 英语,2017/8/25,137,8.6,332967,454943,240936,101160
183,虎口脱险 La grande vadrouille,热拉尔·乌里,热拉尔·乌里 / 达妮埃尔·汤普森 / 马塞尔·朱利安 / 乔治·塔贝 / 安德烈·塔贝,路易·德·菲奈斯 / 布尔维尔 / 克劳迪奥·布鲁克 ,喜剧/战争, 法国 / 英国, 法语 / 英语 / 德语,1966/12/8,132,8.9,158867,228473,92073,24199
184,海街日记 海街diary,是枝裕和,是枝裕和 / 吉田秋生,绫濑遥 / 长泽雅美 / 夏帆 ,剧情/家庭, 日本, 日本,2015/5/14,127,8.8,254807,327081,152043,73065
185,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,阿方索·卡隆,史蒂夫·克洛夫斯 / J·K·罗琳,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 ,剧情/奇幻/冒险, 英国 / 美国, 英国 / 美国,2004/9/10,141,8.6,344785,614450,17368,30832
186,雨中曲 Singin' in the Rain,斯坦利·多南,贝蒂·康登 / 阿多夫·格林,吉恩·凯利 / 唐纳德·奥康纳 / 黛比·雷诺斯 ,喜剧/爱情/歌舞, 美国, 英语,1952/4/11,103,9,139720,196248,144945,26124
187,房间 Room,伦尼·阿伯拉罕森,艾玛·多诺霍,布丽·拉尔森 / 雅各布·特伦布莱 / 肖恩·布里吉格斯 ,剧情/家庭, 爱尔兰 / 加拿大 / 英国 / 美国, 英语,2015/9/4,118,8.8,265025,377719,181353,60684
188,恐怖游轮 Triangle,克里斯托弗·史密斯,克里斯托弗·史密斯,梅利莎·乔治 / 利亚姆·海姆斯沃斯 / 迈克尔·多曼 ,剧情/悬疑/惊悚, 英国 / 澳大利亚, 英语,2009/10/16,99,8.5,527772,737716,103804,108297
189,人工智能 Artificial Intelligence: AI,史蒂文·斯皮尔伯格,布莱恩·奥尔迪斯 / 史蒂文·斯皮尔伯格 / Ian Watson,海利·乔·奥斯蒙 / 弗兰西丝·奥康纳 / 山姆·洛巴兹 ,剧情/科幻/冒险, 美国, 美国,2001/6/29,146,8.6,293803,417636,160335,53519
190,新世界 ???,朴勋政,朴勋政,李政宰 / 崔岷植 / 黄政民 ,剧情/犯罪, 韩国, 韩国,2013/2/21,134,8.8,203298,251980,85952,46021
191,魔女宅急便 魔女の宅急便,宫崎骏,宫崎骏 / 角野荣子,高山南 / 佐久间玲 / 户田惠子 ,动画/奇幻/冒险, 日本, 日语,1989/7/29,103,8.6,314682,564110,110513,38758
192,惊魂记 Psycho,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺 / 罗伯特·布洛克,安东尼·博金斯 / 维拉·迈尔斯 / 约翰·加文 ,悬疑/惊悚/恐怖, 美国, 英语,1960/6/16,109,8.9,150808,198767,111491,33424
193,海洋 Océans,雅克·贝汉,克里斯托夫·谢松 /  雅克·克鲁奥德 / 洛朗·德巴 / 斯特凡纳·迪朗 / 洛朗·戈德 / 雅克·贝汉 / 弗朗索瓦·萨兰诺,皮尔斯·布鲁斯南 / 雅克·贝汉 / 姜文 ,纪录片, 法国 / 瑞士 / 西班牙 / 美国 / 阿联酋, 法国 / 瑞士 / 西班牙 / 美国 / 阿联酋,2011/8/12,104分钟(法,9.1,124940,168795,132810,31694
194,哈利·波特与密室 Harry Potter and the Chamber of Secrets,克里斯·哥伦布,史蒂夫·克洛夫斯 / J·K·罗琳,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 ,奇幻/冒险, 美国 / 英国 / 德国, 美国 / 英国 / 德国,2003/1/24,161,8.6,363520,655793,16451,28919
195,疯狂的石头,宁浩,张承 / 宁浩 / 岳小军,郭涛 / 刘桦 / 连晋 ,喜剧/犯罪, 中国大陆 / 中国香港, 汉语普通话 / 重庆话,2006/6/30,106 分钟(香,8.4,533114,897255,71175,57532
196,罗生门 羅生門,黑泽明,黑泽明 / 桥本忍 / 芥川龙之介,三船敏郎 / 千秋实 / 京町子 ,剧情/悬疑/犯罪, 日本, 日语,1950/8/26,88,8.8,203669,310925,204039,41431
197,燃情岁月 Legends of the Fall,爱德华·兹威克,威廉·D·威特利夫 / 吉姆·哈里森 / 苏珊·希利迪,布拉德·皮特 / 安东尼·霍普金斯 / 艾丹·奎因 ,剧情/爱情/战争/西部, 美国, 英语 / 科尼什语,1994/12/16,133,8.8,204533,289000,136499,39633
198,奇迹男孩 Wonder,斯蒂芬·卓博斯基,斯蒂芬·卓博斯基 / 斯蒂夫·康拉德 / 杰克·索恩 / R·J·帕拉西奥,雅各布·特伦布莱 / 朱莉娅·罗伯茨 / 伊扎贝拉·维多维奇 ,剧情/家庭/儿童, 美国 / 中国香港, 美国 / 中国香港,2018/1/19,113,8.6,384100,574735,170609,100752
199,穿越时空的少女 時をかける少女,细田守,奥寺佐渡子 / 筒井康隆,仲里依纱 / 石田卓也 / 板仓光隆 ,剧情/爱情/科幻/动画, 日本, 日本,2006/7/15,98,8.6,279858,393683,137924,55746
200,魂断蓝桥 Waterloo Bridge,茂文·勒鲁瓦,塞缪尔·N·贝尔曼 / 汉斯·拉莫 / 乔治·弗罗斯切尔 / 罗伯特·E·舍伍德,费雯·丽 / 罗伯特·泰勒 / 露塞尔·沃特森 ,剧情/爱情/战争, 美国, 英语 / 法语,1940/5/17,108,8.8,185500,319283,152615,29059
201,终结者2：审判日 Terminator 2: Judgment Day,詹姆斯·卡梅隆,詹姆斯·卡梅隆 / 小威廉·威谢尔,阿诺·施瓦辛格 / 琳达·汉密尔顿 / 爱德华·福隆 ,动作/科幻, 美国 / 法国, 英语 / 西班牙语,1991/7/3,137,8.7,235879,385610,47461,22437
202,爱在午夜降临前 Before Midnight,理查德·林克莱特,理查德·林克莱特 / 朱莉·德尔佩 / 伊桑·霍克 / 金·克里桑,伊桑·霍克 / 朱莉·德尔佩 / 肖姆斯·戴维-菲茨帕特里克 ,剧情/爱情, 美国 / 希腊, 美国 / 希腊,2013/6/14,109,8.8,203362,287241,234815,53082
203,初恋这件小事 ???????????????????????...???,普特鹏·普罗萨卡·那·萨克那卡林,普特鹏·普罗萨卡·那·萨克那卡林,平采娜·乐维瑟派布恩 / 马里奥·毛瑞尔 / 苏达拉·布查蓬 ,剧情/喜剧/爱情, 泰国, 泰语 / 印度尼西亚语 / 英语,2012/6/5,118分钟(泰,8.4,717872,1302234,85523,162337
204,可可西里,陆川,陆川,多布杰 / 张正阳 / 奇道 ,剧情/犯罪, 中国大陆 / 中国香港, 汉语普通话 / 藏语,2004/10/1,85分钟(中国大,8.8,195742,400106,132493,29108
205,完美陌生人 Perfetti sconosciuti,保罗·杰诺维塞,保罗·杰诺维塞 / 菲利波·博洛尼亚 / 保罗·克斯泰拉 / 宝拉·马米妮 / 罗兰多·拉维洛,马可·贾利尼 / 卡夏·斯穆特尼亚克 / 爱德华多·莱奥 ,剧情/喜剧, 意大利, 意大利语,2018/5/25,97,8.5,378501,531883,176704,106997
206,2001太空漫游 2001: A Space Odyssey,斯坦利·库布里克,亚瑟·克拉克 / 斯坦利·库布里克,凯尔·杜拉 / 加里·洛克伍德 / 威廉姆·西尔维斯特 ,科幻/惊悚/冒险, 英国 / 美国, 英语 / 俄语,1968/4/2,149,8.8,184515,244681,149711,50847
207,牯岭街少年杀人事件 牯嶺街少年殺人事件,杨德昌,杨德昌 / 赖铭堂 / 杨顺清 / 鸿鸿,张震 / 杨静怡 / 张国柱 ,剧情/犯罪, 中国台湾, 汉语普通话 / 闽南语 / 上海话 / 粤语,1991/7/27,237分钟(导演剪辑,8.8,171250,238062,227403,38949
208,阿飞正传 阿飛正傳,王家卫,王家卫,张国荣 / 张曼玉 / 刘嘉玲 ,剧情/爱情/犯罪, 中国香港, 粤语 / 汉语普通话 / 英语 / 菲律宾语 / 上海话,1990/12/15,94,8.5,334622,515041,140385,65113
209,香水 Perfume: The Story of a Murderer,汤姆·提克威,安德鲁·伯金 / 贝尔恩德·艾辛格 / 汤姆·提克威 / 帕特里克·聚斯金德,本·卫肖 / 艾伦·瑞克曼 / 蕾切儿·哈伍德 ,剧情/犯罪/奇幻, 德国 / 法国 / 西班牙 / 美国, 英语,2006/9/7,147,8.5,400095,560018,166828,78855
210,绿里奇迹 The Green Mile,弗兰克·德拉邦特,弗兰克·德拉邦特 / 斯蒂芬·金,汤姆·汉克斯 / 大卫·摩斯 / 迈克·克拉克·邓肯 ,剧情/悬疑/犯罪/奇幻, 美国, 英语 / 法语,1999/12/10,189,8.8,176069,240241,119981,29224
211,小偷家族 万引き家族,是枝裕和,是枝裕和,中川雅也 / 安藤樱 / 松冈茉优 ,剧情/家庭/犯罪, 日本, 日本,2018/8/3,117分钟(中国大,8.7,538068,974938,732372,140622
212,猜火车 Trainspotting,丹尼·博伊尔,埃文·威尔什 / 约翰·霍奇,伊万·麦克格雷格 / 艾文·布莱纳 / 约翰尼·李·米勒 ,剧情/犯罪, 英国, 英语,1996/2/23,94,8.5,328271,458785,175661,60120
213,无耻混蛋 Inglourious Basterds,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,布拉德·皮特 / 梅拉尼·罗兰 / 克里斯托弗·瓦尔兹 ,剧情/犯罪, 德国 / 美国, 英语 / 德语 / 法语 / 意大利语,2009/5/20,153,8.6,334193,444839,150077,63121
214,谍影重重2 The Bourne Supremacy,保罗·格林格拉斯,罗伯特·鲁德鲁姆 / 托尼·吉尔罗伊,马特·达蒙 / 弗朗卡·波滕特 / 布莱恩·考克斯 ,动作/悬疑/惊悚, 美国 / 德国, 美国 / 德国,2004/11/14,108,8.6,246364,396351,48763,23746
215,谍影重重 The Bourne Identity,道格·里曼,托尼·吉尔罗伊 / 罗伯特·鲁德鲁姆 / W·布莱克·赫伦,马特·达蒙 / 弗朗卡·波滕特 / 克里斯·库珀 ,动作/悬疑/惊悚, 美国 / 德国 / 捷克, 美国 / 德国 / 捷克,2002/11/21,119,8.6,294423,449031,61138,35460
216,新龙门客栈 新龍門客棧,李惠民,徐克 / 张炭 / 吕晓禾 / 司徒慧焯 / 何冀平 / 苏叔阳,张曼玉 / 林青霞 / 梁家辉 ,动作/爱情/武侠/古装, 中国香港 / 中国大陆, 汉语普通话 / 粤语,1992/8/27,88,8.6,296646,479900,57875,34305
217,战争之王 Lord of War,安德鲁·尼科尔,安德鲁·尼科尔,尼古拉斯·凯奇 / 布丽姬·穆娜 / 杰瑞德·莱托 ,剧情/犯罪, 美国 / 法国, 英语 / 法语 / 德语 / 俄语 / 西班牙语 / 乌克兰语 / 阿拉伯语 / 土耳其语 / 汉语普通话,2005/9/16,122,8.6,249492,367772,104397,31549
218,青蛇,徐克,李碧华 / 徐克,张曼玉 / 王祖贤 / 赵文卓 ,剧情/爱情/奇幻/古装, 中国香港, 粤语,1993/11/4,99,8.5,342544,542002,70703,51822
219,源代码 Source Code,邓肯·琼斯,本·雷普利,杰克·吉伦哈尔 / 维拉·法米加 / 米歇尔·莫纳汉 ,科幻/悬疑/惊悚, 美国 / 加拿大, 英语,2011/8/30,93,8.4,571606,830529,129100,108993
220,地球上的星星 Taare Zameen Par,阿米尔·汗,阿莫尔·古普特,达席尔·萨法瑞 / 阿米尔·汗 / 塔奈·切赫达 ,剧情/家庭/儿童, 印度, 印度,2007/12/21,165,8.9,139157,193190,124740,31618
221,城市之光 City Lights,查理·卓别林,查理·卓别林 / Harry Clive / 哈里·克罗克,查理·卓别林 / 弗吉尼亚·切瑞尔 / 佛罗伦斯·李 ,剧情/喜剧/爱情, 美国, 英语,1931/1/30,87,9.3,79428,132939,110711,13567
222,浪潮 Die Welle,丹尼斯·甘塞尔,丹尼斯·甘塞尔 / 彼得·图万斯 / 约翰尼·道金斯 / 罗恩·比恩巴赫 / 罗恩·琼斯,于尔根·福格尔 / 弗雷德里克·劳 / 马克思·雷迈特 ,剧情/惊悚, 德国, 德语,2008/3/13,107,8.7,192188,246559,153301,45099
223,朗读者 The Reader,史蒂芬·戴德利,戴维·黑尔 / 本哈德·施林克,凯特·温丝莱特 / 大卫·克劳斯 / 拉尔夫·费因斯 ,剧情/爱情, 美国 / 德国, 英语 / 德语 / 希腊语 / 拉丁语,2008/12/10,124,8.5,356228,495984,176798,56747
224,血钻 Blood Diamond,爱德华·兹威克,查尔斯·里维特,莱昂纳多·迪卡普里奥 / 杰曼·翰苏 / 詹妮弗·康纳利 ,剧情/惊悚/冒险, 美国 / 德国, 英语 / 门德语 / 南非荷兰语,2006/12/8,143,8.6,234010,369938,96938,33071
225,步履不停 歩いても 歩いても,是枝裕和,是枝裕和,阿部宽 / 夏川结衣 / 江原由希子 ,剧情/家庭, 日本, 日语,2008/6/28,115,8.8,164979,227572,202871,46002
226,彗星来的那一夜 Coherence,詹姆斯·沃德·布柯特,詹姆斯·沃德·布柯特 / 亚历克斯·马努吉安,艾米丽·芭尔多尼 / 莫瑞·史特林 / 尼古拉斯·布兰登 ,科幻/悬疑/惊悚, 美国 / 英国, 英语,2013/9/19,89,8.5,329968,437805,175366,77856
227,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,乔治·米勒,乔治·米勒 / 布伦丹·麦卡锡 / 尼克·拉图里,汤姆·哈迪 / 查理兹·塞隆 / 尼古拉斯·霍尔特 ,动作/科幻/冒险, 澳大利亚 / 美国, 澳大利亚 / 美国,2015/5/14,120,8.6,344040,454969,82853,81383
228,色，戒,李安,王蕙玲 / 詹姆斯·夏慕斯 / 张爱玲,梁朝伟 / 汤唯 / 陈冲 ,剧情/爱情/情色, 中国台湾 / 中国大陆 / 美国 / 中国香港, 汉语普通话 / 上海话 / 英语 / 粤语 / 日语 / 印地语,2007/9/24,158,8.4,440214,682822,146330,73486
229,遗愿清单 The Bucket List,罗伯·莱纳,贾斯汀·扎克汉姆,杰克·尼科尔森 / 摩根·弗里曼 / 西恩·海耶斯 ,剧情/喜剧/冒险, 美国, 英语,2007/12/25,97,8.6,236611,332713,146290,45392
230,大佛普拉斯,黄信尧,黄信尧,庄益增 / 陈竹昇 / 戴立忍 ,剧情/喜剧/犯罪, 中国台湾, 闽南语 / 汉语普通话,2017/10/13,102,8.7,243382,298898,214754,64057
231,再次出发之纽约遇见你 Begin Again,约翰·卡尼,约翰·卡尼,凯拉·奈特莉 / 马克·鲁弗洛 / 亚当·莱文 ,喜剧/爱情/音乐, 美国, 英语,2015/6/26,104,8.5,281314,378272,176443,72729
232,小萝莉的猴神大叔 Bajrangi Bhaijaan,卡比尔·汗,卡比尔·汗 / 维杰耶德拉·普拉萨德,萨尔曼·汗 / 哈莎莉·马洛特拉 / 卡琳娜·卡普尔 ,剧情/喜剧/动作, 印度, 印地语 / 乌尔都语,2018/3/2,159,8.4,325376,536548,106437,81850
233,追随 Following,克里斯托弗·诺兰,克里斯托弗·诺兰,杰里米·西奥伯德 / 亚历克斯·霍 / 露西·拉塞尔 ,悬疑/惊悚/犯罪, 英国, 英语,1998/9/12,69,8.9,123086,153264,192204,30491
234,东京物语 東京物語,小津安二郎,野田高梧 / 小津安二郎,笠智众 / 原节子 / 杉村春子 ,剧情/家庭, 日本, 日语,1953/11/3,136,9.2,84263,124668,190643,23351
235,一次别离 ????? ???? ?? ?????,阿斯哈·法哈蒂,阿斯哈·法哈蒂,佩曼·莫阿迪 / 蕾拉·哈塔米 / 萨瑞·巴亚特 ,剧情/家庭, 伊朗 / 法国, 波斯语,2012/11/13,123,8.7,186511,253574,177552,48737
236,聚焦 Spotlight,汤姆·麦卡锡,乔希·辛格 / 汤姆·麦卡锡,马克·鲁弗洛 / 迈克尔·基顿 / 瑞秋·麦克亚当斯 ,剧情/传记, 美国, 美国,2015/9/3,128,8.8,195748,260258,158334,47466
237,驴得水,周申,周申 / 刘露,任素汐 / 大力 / 刘帅良 ,剧情/喜剧, 中国大陆, 汉语普通话,2016/10/28,111,8.3,611231,951059,99651,155669
238,黑鹰坠落 Black Hawk Down,雷德利·斯科特,肯·诺兰 / 马克·鲍登,乔什·哈奈特 / 伊万·麦克格雷格 / 汤姆·塞兹摩尔 ,动作/历史/战争, 美国, 美国,2001/12/18,144,8.7,195734,273763,75639,27976
239,发条橙 A Clockwork Orange,斯坦利·库布里克,斯坦利·库布里克 / 安东尼·伯吉斯,马尔科姆·麦克道威尔 / 帕特里克·马基 / 迈克尔·贝茨 ,剧情/科幻/犯罪, 英国 / 美国, 英语,1971/12/19,136,8.5,267335,372270,202773,50662
240,我爱你 ??? ?????,秋昌旼,姜草 / 秋昌旼,宋在浩 / 李顺载 / 尹秀晶 ,剧情/爱情, 韩国, 韩国,2011/2/17,118,9,100009,129879,130183,29615
241,千钧一发 Gattaca,安德鲁·尼科尔,安德鲁·尼科尔,伊桑·霍克 / 乌玛·瑟曼 / 裘德·洛 ,剧情/科幻/惊悚, 美国, 英语 / 世界语,1997/10/24,106,8.8,157209,200562,131187,36987
242,撞车 Crash,保罗·哈吉斯,保罗·哈吉斯 / 罗伯特·莫里斯克,桑德拉·布洛克 / 唐·钱德尔 / 马特·狄龙 ,剧情/犯罪, 美国 / 德国, 美国 / 德国,2004/9/10,112,8.6,240027,332584,156702,41960
243,E.T.外星人 E.T.: The Extra-Terrestrial,史蒂文·斯皮尔伯格,梅丽莎·马西森,亨利·托马斯 / 迪·沃伦斯 / 罗伯特·麦克纳夫顿 ,剧情/科幻, 美国, 英语,1982/5/26,115,8.6,241542,418510,98006,26220
244,网络谜踪 Searching,阿尼什·查甘蒂,阿尼什·查甘蒂 / 赛弗·奥哈尼安,约翰·赵 / 米切尔·拉 / 黛博拉·梅辛 ,剧情/悬疑/惊悚/犯罪, 美国 / 俄罗斯, 英语,2018/12/14,102,8.6,352894,507948,281076,96057
245,梦之安魂曲 Requiem for a Dream,达伦·阿伦诺夫斯基,小胡伯特·塞尔比 / 达伦·阿伦诺夫斯基,艾伦·伯斯汀 / 杰瑞德·莱托 / 詹妮弗·康纳利 ,剧情, 美国, 英语,2000/5/14,102,8.7,157321,210427,167391,42216
246,变脸 Face/Off,吴宇森,麦克·韦柏 / 迈克尔·科拉里,约翰·特拉沃尔塔 / 尼古拉斯·凯奇 / 琼·艾伦 ,动作/科幻/惊悚/犯罪, 美国, 英语 / 拉丁语,1997/6/27,138,8.5,303509,460719,84522,35592
247,二十二,郭柯,无,无,纪录片,中国大陆,汉语普通话,2017/8/14,99,8.7,199246,368169,159145,52294
248,人生果实 人生フルーツ,原健之,无,津端修一 / 津端英子 / 树木希林,纪录片,日本,日语,2017/1/2,91,9.5,72740,92771,121496,27075
249,四个春天,陆庆屹,无,陆运坤 / 李桂贤 / 陆庆伟 / 陆庆松 / 陆庆屹,纪录片 / 家庭,中国大陆,贵州独山话,2019/1/4,105,8.9,107290,147630,180634,42213
